g_isosrf,x_minx_isosrf,y_minx_isosrf,x_minx_para,y_minx_para,Timestep
67959.84438179481,0.0799999982,3.90624991e-05,0.118793011,0.0,0.0
50994.385046910626,0.0799999982,3.90624991e-05,0.118818507,0.000234374995,7.66898588e-05
25326.57036272418,0.0799999982,3.90624991e-05,0.11866498,0.000234374995,0.000394829904
18202.096163376293,0.0799999982,3.90624991e-05,0.118556291,0.000312499993,0.000724195372
23144.14338124106,0.0799999982,3.90624991e-05,0.118655391,0.000234374995,0.00106527501
21417.182727051888,0.0799999982,3.90624991e-05,0.118623219,0.000234374995,0.00141687232
20104.43013360607,0.0799999982,3.90624991e-05,0.118427053,0.000312499993,0.0017284794
20282.605011311218,0.0799999982,3.90624991e-05,0.118148573,0.000390625006,0.00201248218
25495.16252020854,0.0799999982,3.90624991e-05,0.117888443,0.000390625006,0.00231097309
23698.070203603536,0.0799999982,3.90624991e-05,0.117868818,0.00046874999,0.00262393427
28206.221193871337,0.0799999982,3.90624991e-05,0.117586866,0.000390625006,0.00294239063
22701.067249432588,0.0799999982,3.90624991e-05,0.117164336,0.00046874999,0.00326849495
17497.57692794417,0.0799999982,3.90624991e-05,0.116859592,0.00046874999,0.0035967158
15112.999567403509,0.0799999982,3.90624991e-05,0.11657045,0.00046874999,0.00393676363
17767.312742158883,0.0799999982,3.90624991e-05,0.116406418,0.000390625006,0.00423545844
17616.121903475447,0.0799999982,3.90624991e-05,0.116391547,0.000312499993,0.00452119376
17260.364941678807,0.0799999982,3.90624991e-05,0.116501503,0.000234374995,0.00482187964
16690.251622943397,0.0799999982,3.90624991e-05,0.116754077,0.000312499993,0.00513531545
19170.389740885777,0.0799999982,3.90624991e-05,0.116744868,0.000390625006,0.00545174023
21713.551757880232,0.0799999982,3.90624991e-05,0.116699293,0.000390625006,0.00578663302
22071.232815721203,0.0799999982,3.90624991e-05,0.116594702,0.00046874999,0.00613160885
18893.45635850523,0.0799999982,3.90624991e-05,0.116379537,0.00046874999,0.00647203293
16776.45934332962,0.0799999982,3.90624991e-05,0.116188549,0.00046874999,0.00675885661
16810.219574507457,0.0799999982,3.90624991e-05,0.115991481,0.00046874999,0.00704764078
16455.875169543364,0.0799999982,3.90624991e-05,0.115672313,0.00046874999,0.00735122306
14163.872198335615,0.0799999982,3.90624991e-05,0.115410373,0.000390625006,0.00766986541
12453.15413012067,0.0799999982,3.90624991e-05,0.115081444,0.000390625006,0.00798755883
13112.64534531535,0.0799999982,3.90624991e-05,0.114652514,0.00046874999,0.0083100769
11537.394006621558,0.0799999982,3.90624991e-05,0.114307098,0.00046874999,0.0086341076
11957.419949098956,0.0799999982,3.90624991e-05,0.11403279,0.000390625006,0.00896289464
12670.560138329705,0.0799999982,3.90624991e-05,0.113739036,0.000390625006,0.00924691793
13119.851259081372,0.0799999982,3.90624991e-05,0.113398306,0.00046874999,0.00953718959
14254.084987614118,0.0799999982,3.90624991e-05,0.113104776,0.00046874999,0.00984200835
15687.839644647824,0.0799999982,3.90624991e-05,0.112789869,0.000390625006,0.0101506175
16885.84599544989,0.0799999982,3.90624991e-05,0.112542994,0.000390625006,0.0104648605
17225.44195847418,0.0799999982,3.90624991e-05,0.1123247,0.000312499993,0.0107956278
17286.579956682803,0.0799999982,3.90624991e-05,0.112324931,0.000312499993,0.011135649
19474.67930949661,0.0799999982,3.90624991e-05,0.112379,0.000312499993,0.0114650481
20306.37041345877,0.0799999982,3.90624991e-05,0.112359188,0.000312499993,0.0117470575
24625.35211936811,0.0799999982,3.90624991e-05,0.11233446,0.000312499993,0.0120395178
31494.403285631048,0.0799999982,3.90624991e-05,0.112298556,0.000390625006,0.0123462233
34470.52623420092,0.0799999982,3.90624991e-05,0.112282865,0.000312499993,0.0126651427
34108.10164985066,0.0799999982,3.90624991e-05,0.112231776,0.000390625006,0.0129889914
33318.86207966658,0.0799999982,3.90624991e-05,0.112124249,0.000390625006,0.0133304137
27818.55526493951,0.0799999982,3.90624991e-05,0.112010561,0.000390625006,0.0136768984
24351.21753385205,0.0799999982,3.90624991e-05,0.111939237,0.000312499993,0.0139944079
22847.25011360064,0.0799999982,3.90624991e-05,0.1118595,0.000312499993,0.0142768057
24675.227346117237,0.0799999982,3.90624991e-05,0.111730084,0.000390625006,0.0145729808
29129.81571115095,0.0799999982,3.90624991e-05,0.111578003,0.000390625006,0.0148832596
25853.253971658967,0.0799999982,3.90624991e-05,0.111403242,0.00046874999,0.0152015407
24655.935979272763,0.0799999982,3.90624991e-05,0.111249998,0.00035793017,0.0155308892
26153.333082572794,0.0799999982,3.90624991e-05,0.111024685,0.00046874999,0.0158743447
20924.893256509542,0.0799999982,3.90624991e-05,0.110701598,0.00046874999,0.016222672
18391.342375736527,0.0799999982,3.90624991e-05,0.110414378,0.000390625006,0.0165259836
18885.29571831721,0.0799999982,3.90624991e-05,0.110279657,0.000390625006,0.0168108536
23117.638497430387,0.0799999982,3.90624991e-05,0.110167608,0.000312499993,0.0171105335
27771.44691185413,0.0799999982,3.90624991e-05,0.10996154,0.000390625006,0.0174249034
24708.041119673264,0.0799999982,3.90624991e-05,0.109740943,0.000390625006,0.017743418
25742.38907310464,0.0799999982,3.90624991e-05,0.109678231,0.000312499993,0.018077479
26574.889060285444,0.0799999982,3.90624991e-05,0.109641857,0.000312499993,0.0184228019
20833.84385921176,0.0799999982,3.90624991e-05,0.109544046,0.000390625006,0.018774315
18942.58741883721,0.0799999982,3.90624991e-05,0.109630026,0.000312499993,0.0190623326
20131.433961428236,0.0799999982,3.90624991e-05,0.109917432,0.000234374995,0.0193506164
25640.967758767893,0.0799999982,3.90624991e-05,0.11007306,0.000312499993,0.019653797
28014.479493453604,0.0799999982,3.90624991e-05,0.110003993,0.000390625006,0.0199722661
24101.143492890344,0.0799999982,3.90624991e-05,0.110109717,0.000312499993,0.0202916296
26517.51664296358,0.0799999982,3.90624991e-05,0.110398121,0.000234374995,0.0206299311
25364.36512839497,0.0799999982,3.90624991e-05,0.110756643,0.000312499993,0.0209774306
20384.765602465,0.0799999982,3.90624991e-05,0.110924818,0.000312499993,0.0213135211
19244.960750603896,0.0799999982,3.90624991e-05,0.111037038,0.000390625006,0.0215955484
21050.33510259972,0.0799999982,3.90624991e-05,0.11119014,0.000390625006,0.0218879435
26628.99005353193,0.0799999982,3.90624991e-05,0.111337781,0.000312499993,0.0221945977
26829.31210614735,0.0799999982,3.90624991e-05,0.111538902,0.000312499993,0.0225135252
23673.478126236932,0.0799999982,3.90624991e-05,0.111783534,0.000234374995,0.0228373073
26698.966119144177,0.0799999982,3.90624991e-05,0.112115189,0.000234374995,0.0231787056
23658.557549893165,0.0799999982,3.90624991e-05,0.112481058,0.000234374995,0.0235290813
19822.565167111898,0.0799999982,3.90624991e-05,0.112743817,0.000312499993,0.0238507204
19336.74868231869,0.0799999982,3.90624991e-05,0.11294847,0.000312499993,0.0241333182
22355.046172660263,0.0799999982,3.90624991e-05,0.113182336,0.000312499993,0.0244298426
27507.258233767232,0.0799999982,3.90624991e-05,0.113472737,0.000312499993,0.0247405005
25541.16833246852,0.0799999982,3.90624991e-05,0.113730028,0.000312499993,0.0250587693
24458.351718720423,0.0799999982,3.90624991e-05,0.114009731,0.000312499993,0.025388648
26914.070124100177,0.0799999982,3.90624991e-05,0.114318736,0.000312499993,0.0257322735
22233.490611459623,0.0799999982,3.90624991e-05,0.114601076,0.000312499993,0.0260850529
24547.690779978795,0.0799999982,3.90624991e-05,0.114773445,0.000390625006,0.027
25979.968598578478,0.0799999982,3.90624991e-05,0.114811428,0.000390625006,0.028
19299.78450866703,0.0799999982,3.90624991e-05,0.114552327,0.000390625006,0.029
25492.946916957495,0.0799999982,3.90624991e-05,0.113839939,0.00046874999,0.03
22259.88554326776,0.0799999982,3.90624991e-05,0.113124996,0.000284332724,0.031
25752.05256132729,0.0799999982,3.90624991e-05,0.112105444,0.000390625006,0.032
26296.868189879842,0.0799999982,3.90624991e-05,0.111249998,0.000348612084,0.033
19266.649659903607,0.0799999982,3.90624991e-05,0.110443793,0.000390625006,0.034
24532.69491403329,0.0799999982,3.90624991e-05,0.109754808,0.000390625006,0.035
21456.259233552213,0.0799999982,3.90624991e-05,0.109138645,0.000390625006,0.036
26587.72848458126,0.0799999982,3.90624991e-05,0.108641855,0.000390625006,0.037
25880.68232429092,0.0799999982,3.90624991e-05,0.108205818,0.000390625006,0.038
19466.549261309294,0.0799999982,3.90624991e-05,0.107870229,0.000390625006,0.039
21880.82167533413,0.0799999982,3.90624991e-05,0.107593723,0.000312499993,0.04
21059.62326921372,0.0799999982,3.90624991e-05,0.107335165,0.000390625006,0.041
25488.488036854764,0.0799999982,3.90624991e-05,0.10713654,0.000390625006,0.042
22719.79032186397,0.0799999982,3.90624991e-05,0.106957339,0.000312499993,0.043
19271.89709682451,0.0799999982,3.90624991e-05,0.106875002,0.000277168903,0.044
19314.830601813694,0.0799999982,3.90624991e-05,0.106875002,0.000223801297,0.045
19293.897993331408,0.0799999982,3.90624991e-05,0.106875002,0.000312499993,0.046
25019.000179637762,0.0799999982,3.90624991e-05,0.106994249,0.000312499993,0.047
21886.659089868623,0.0799999982,3.90624991e-05,0.10722883,0.000312499993,0.048
20453.219594442176,0.0799999982,3.90624991e-05,0.107559435,0.000312499993,0.049
19560.787957880555,0.0799999982,3.90624991e-05,0.107977584,0.000312499993,0.05
18951.17235343501,0.0799999982,3.90624991e-05,0.108366624,0.000312499993,0.051
24329.590371753762,0.0799999982,3.90624991e-05,0.108684234,0.000312499993,0.052
22356.5278494944,0.0799999982,3.90624991e-05,0.109024696,0.000312499993,0.053
21514.67362209808,0.0799999982,3.90624991e-05,0.109233968,0.000390625006,0.054
19218.695687598745,0.0799999982,3.90624991e-05,0.109488904,0.000312499993,0.055
18504.641475946937,0.0799999982,3.90624991e-05,0.109820567,0.000312499993,0.056
24494.79529076008,0.0799999982,3.90624991e-05,0.110027909,0.000312499993,0.057
22404.158621791816,0.0799999982,3.90624991e-05,0.110316403,0.000312499993,0.058
22790.33987868943,0.0799999982,3.90624991e-05,0.110437185,0.000390625006,0.059
20166.285059831207,0.0799999982,3.90624991e-05,0.110559903,0.000390625006,0.06
19293.91972773191,0.0799999982,3.90624991e-05,0.110597439,0.000312499993,0.061
21501.626095397463,0.0799999982,3.90624991e-05,0.110514261,0.000390625006,0.062
21700.96971599034,0.0799999982,3.90624991e-05,0.110512428,0.000312499993,0.063
24743.018682079146,0.0799999982,3.90624991e-05,0.110392846,0.000390625006,0.064
21226.52214025907,0.0799999982,3.90624991e-05,0.110299334,0.000390625006,0.065
18187.047510229575,0.0799999982,3.90624991e-05,0.110173725,0.000390625006,0.066
21406.5235268063,0.0799999982,3.90624991e-05,0.109889127,0.000390625006,0.067
20558.952358478262,0.0799999982,3.90624991e-05,0.109726459,0.000312499993,0.068
24971.47800254285,0.0799999982,3.90624991e-05,0.109534696,0.000390625006,0.069
21852.42410667985,0.0799999982,3.90624991e-05,0.109449357,0.000312499993,0.07
18291.232037429985,0.0799999982,3.90624991e-05,0.109424897,0.000312499993,0.071
19906.0418026352,0.0799999982,3.90624991e-05,0.10949403,0.000312499993,0.072
20211.87300328155,0.0799999982,3.90624991e-05,0.109572574,0.000312499993,0.073
25482.475979116247,0.0799999982,3.90624991e-05,0.10962157,0.000390625006,0.074
22222.900403215623,0.0799999982,3.90624991e-05,0.109763913,0.000312499993,0.075
19032.400796906513,0.0799999982,3.90624991e-05,0.109762818,0.000390625006,0.076
19306.339465618057,0.0799999982,3.90624991e-05,0.109655142,0.000390625006,0.077
19463.334080435216,0.0799999982,3.90624991e-05,0.109595336,0.000312499993,0.078
25291.642617919442,0.0799999982,3.90624991e-05,0.109409638,0.000390625006,0.079
22536.4887368407,0.0799999982,3.90624991e-05,0.109343842,0.000312499993,0.08
20113.331842611162,0.0799999982,3.90624991e-05,0.109274663,0.000390625006,0.081
19154.87214692825,0.0799999982,3.90624991e-05,0.109275289,0.000312499993,0.082
19083.481502083414,0.0799999982,3.90624991e-05,0.109305382,0.000312499993,0.083
24814.801390933022,0.0799999982,3.90624991e-05,0.109297156,0.000390625006,0.084
22349.59956773477,0.0799999982,3.90624991e-05,0.109311841,0.000312499993,0.085
21507.418197930914,0.0799999982,3.90624991e-05,0.10926953,0.000390625006,0.086
19447.498124870355,0.0799999982,3.90624991e-05,0.109337837,0.000312499993,0.087
18619.739027398784,0.0799999982,3.90624991e-05,0.109440275,0.000312499993,0.088
23581.302072913197,0.0799999982,3.90624991e-05,0.109452486,0.000390625006,0.089
21752.010638766325,0.0799999982,3.90624991e-05,0.109573133,0.000312499993,0.09
22656.48054760531,0.0799999982,3.90624991e-05,0.109600283,0.000390625006,0.091
19709.505247707,0.0799999982,3.90624991e-05,0.109654211,0.000312499993,0.092
18306.89460419085,0.0799999982,3.90624991e-05,0.109672405,0.000312499993,0.093
22191.932799302132,0.0799999982,3.90624991e-05,0.10964825,0.000390625006,0.094
21265.268432351786,0.0799999982,3.90624991e-05,0.109748609,0.000312499993,0.095
23977.39797963925,0.0799999982,3.90624991e-05,0.109725535,0.000390625006,0.096
20432.968944375603,0.0799999982,3.90624991e-05,0.109746069,0.000312499993,0.097
18308.92757703769,0.0799999982,3.90624991e-05,0.109743871,0.000312499993,0.098
21157.98210667991,0.0799999982,3.90624991e-05,0.10971012,0.000390625006,0.099
20702.341289781943,0.0799999982,3.90624991e-05,0.109751113,0.000312499993,0.1
24823.097019924153,0.0799999982,3.90624991e-05,0.109683938,0.000390625006,0.101
21184.531611291608,0.0799999982,3.90624991e-05,0.109708212,0.000312499993,0.102
18361.055783038722,0.0799999982,3.90624991e-05,0.109703407,0.000390625006,0.103
19913.353265203656,0.0799999982,3.90624991e-05,0.109663226,0.000390625006,0.104
20116.55741708548,0.0799999982,3.90624991e-05,0.109659135,0.000312499993,0.105
25326.426465120865,0.0799999982,3.90624991e-05,0.109574996,0.000390625006,0.106
21985.586503347913,0.0799999982,3.90624991e-05,0.1096268,0.000312499993,0.107
18954.589646313743,0.0799999982,3.90624991e-05,0.109634437,0.000390625006,0.108
19068.247581732423,0.0799999982,3.90624991e-05,0.109612331,0.000390625006,0.109
19481.303207249224,0.0799999982,3.90624991e-05,0.109635971,0.000312499993,0.11
25268.98270059736,0.0799999982,3.90624991e-05,0.109582752,0.000390625006,0.111
22542.327200975218,0.0799999982,3.90624991e-05,0.109635025,0.000312499993,0.112
20046.939700281488,0.0799999982,3.90624991e-05,0.109612279,0.000390625006,0.113
19145.78061391878,0.0799999982,3.90624991e-05,0.109604649,0.000312499993,0.114
19092.456452690196,0.0799999982,3.90624991e-05,0.109629743,0.000312499993,0.115
25008.396044993442,0.0799999982,3.90624991e-05,0.109580226,0.000390625006,0.116
22345.05564443008,0.0799999982,3.90624991e-05,0.109630063,0.000312499993,0.117
21198.136194005056,0.0799999982,3.90624991e-05,0.10960266,0.000390625006,0.118
